Time,Latitude,Longitude,Altitude,Roll,Pitch,Yaw,AirSpeed,AoA,AoS,V_N_g,V_E_g,V_D_g,GroundSpeed
0,0,0,0,2.56,-0.95,-3.64,7.6,3.02,-4.04000000000002,NaN,NaN,NaN,NaN
0,0,0,0,2.56,-0.95,-3.64,7.6,3.02,-4.04000000000002,NaN,NaN,NaN,NaN
0,0,0,0,2.56,-0.95,-3.64,7.6,3.02,-4.04000000000002,NaN,NaN,NaN,NaN
0,0,0,0,2.56,-0.95,-3.64,7.6,3.02,-4.04000000000002,NaN,NaN,NaN,NaN
0,0,0,0,2.56,-0.95,-3.64,7.6,3.02,-4.04000000000002,NaN,NaN,NaN,NaN
0,0,0,0,2.56,-0.95,-3.64,7.6,3.02,-4.04000000000002,NaN,NaN,NaN,NaN
0,0,0,0,2.56,-0.95,-3.64,7.6,3.02,-4.04000000000002,NaN,NaN,NaN,NaN
0,0,0,0,2.56,-0.95,-3.64,7.6,3.02,-4.04000000000002,NaN,NaN,NaN,NaN
0,0,0,0,2.56,-0.95,-3.64,7.6,3.02,-4.04000000000002,NaN,NaN,NaN,NaN
0,0,0,0,2.56,-0.95,-3.64,7.6,3.02,-4.04000000000002,NaN,NaN,NaN,NaN
0,0,0,0,2.56,-0.95,-3.64,7.6,3.02,-4.04000000000002,NaN,NaN,NaN,NaN
0,0,0,0,2.56,-0.95,-3.64,7.6,3.02,-4.04000000000002,NaN,NaN,NaN,NaN
0,0,0,0,2.56,-0.95,-3.64,7.6,3.02,-4.04000000000002,NaN,NaN,NaN,NaN
0,0,0,0,2.56,-0.95,-3.64,7.6,3.02,-4.04000000000002,NaN,NaN,NaN,NaN
1.508,17.64716915,68.127095,2.805,4.1,12.31,-1.34,10.71,-0.760000000000002,5.88999999999999,1316458.13880979,5110426.90338609,-1.89016172506739,5277264.93233896
1.508,17.64716915,68.127095,2.805,4.1,12.31,-1.34,10.71,-0.760000000000002,5.88999999999999,-1316458.13880979,-3697085.86609345,-1.89016172506739,-3924475.24294778
